"","site","height","signal1","signal2"
"886","site2",3.01958905539213,0.0592230859741552,-0.261920857271747
"887","site2",3.06991553964867,-0.040202574875016,-0.22800105538558
"888","site2",3.1202420239052,0.0343481835649722,-0.149724893856805
"889","site2",3.17056850816174,-0.11925274886743,-0.422807819837434
"890","site2",3.22089499241827,0.0130829911487076,-0.233960833803554
"891","site2",3.27122147667481,0.298894414742584,0.160707442915007
"892","site2",3.32154796093134,0.100167631106391,-0.0816230040641435
"893","site2",3.37187444518788,0.160867653136581,0.150684480100888
"894","site2",3.42220092944441,0.558373481782317,0.159329073244534
"895","site2",3.47252741370095,0.0374964908735429,-0.151813630426561
"896","site2",3.52285389795749,0.39509510567078,-0.092230853745066
"897","site2",3.57318038221402,0.585606436404463,0.380875311618892
"898","site2",3.62350686647056,0.0391051410376479,-0.0697263936141184
"899","site2",3.67383335072709,0.279734714995536,0.0437661886738389
"900","site2",3.72415983498363,0.222320029660628,0.228990912332282
"901","site2",3.77448631924016,0.226039417198215,-0.0247091370212536
"902","site2",3.8248128034967,0.138761376722772,0.0294785838450683
"903","site2",3.87513928775323,0.192141315845324,-0.248193236632694
"904","site2",3.92546577200977,0.648504519424846,0.400848692877368
"905","site2",3.97579225626631,0.536388934239927,-0.154395914068366
"906","site2",4.02611874052284,0.595476847307772,-0.235777814716129
"907","site2",4.07644522477938,0.774274487865211,-0.113935974797856
"908","site2",4.12677170903591,0.411877457729938,0.350964169093219
"909","site2",4.17709819329245,0.67011945773311,-0.355073862831816
"910","site2",4.22742467754898,0.516210674935976,-0.0419533826888878
"911","site2",4.27775116180552,0.44925690978321,-0.24680881625366
"912","site2",4.32807764606205,0.755592121705215,-0.206095956330554
"913","site2",4.37840413031859,0.598252979226118,0.00537712699018545
"914","site2",4.42873061457513,0.3977371611623,0.0952083955538002
"915","site2",4.47905709883166,0.583010836539415,0.333955813646805
"916","site2",4.5293835830882,0.949072374884274,-0.0790693357631423
"917","site2",4.57971006734473,0.903373405930423,0.087267852284169
"918","site2",4.63003655160127,0.39589072091467,-0.553574156148329
"919","site2",4.6803630358578,0.724498623395586,0.0286155816021934
"920","site2",4.73068952011434,0.892628902671956,0.32960449933896
"921","site2",4.78101600437087,0.415373703915594,0.101413601831319
"922","site2",4.83134248862741,1.03864129005222,-0.018480708483127
"923","site2",4.88166897288395,0.664779301682638,-0.0306498645590417
"924","site2",4.93199545714048,0.844577562080093,-0.116836426449863
"925","site2",4.98232194139702,0.765263850295371,0.095178884071618
"926","site2",5.03264842565355,1.13399472357107,0.0879709709315645
"927","site2",5.08297490991009,0.537839844148531,0.297239012610703
"928","site2",5.13330139416662,0.817686627265816,-0.423911640133947
"929","site2",5.18362787842316,0.644729093541582,0.00438245738674542
"930","site2",5.23395436267969,0.953618197710669,-0.118712377227803
"931","site2",5.28428084693623,1.33018830374859,-0.0555937722895358
"932","site2",5.33460733119276,0.592902751890855,-0.0579855635238053
"933","site2",5.3849338154493,0.894359777337949,-0.145813584590071
"934","site2",5.43526029970584,0.887572129182313,0.0587082961905252
"935","site2",5.48558678396237,1.23508930631052,-0.143446106225185
"936","site2",5.53591326821891,0.739557174322311,-0.313030545693433
"937","site2",5.58623975247544,1.04380897014311,0.216976003444546
"938","site2",5.63656623673198,1.29184992827983,-0.0523473188520398
"939","site2",5.68689272098851,0.907677051583707,-0.040043358057325
"940","site2",5.73721920524505,0.825394839432228,-0.00886916232148941
"941","site2",5.78754568950158,0.940489102954493,-0.230869503986364
"942","site2",5.83787217375812,1.07851753144846,0.123311517194579
"943","site2",5.88819865801466,0.780454207299306,0.0655002429343896
"944","site2",5.93852514227119,1.31039906962215,-0.273464807895815
"945","site2",5.98885162652773,0.992238292256572,0.0554248983225786
"946","site2",6.03917811078426,0.413163829447371,-0.0512366326837184
"947","site2",6.0895045950408,0.775114976593377,0.164474610228064
"948","site2",6.13983107929733,1.30783465612697,-0.048077769991674
"949","site2",6.19015756355387,0.804096436302842,0.0551241982887404
"950","site2",6.2404840478104,0.979670238587227,0.268345051107609
"951","site2",6.29081053206694,1.25243706989369,0.360331320512639
"952","site2",6.34113701632347,0.933841767607036,-0.215371653066771
"953","site2",6.39146350058001,1.2636579409781,-0.0230786810402288
"954","site2",6.44178998483655,1.2501619034481,-0.273547150802393
"955","site2",6.49211646909308,1.0759518592166,0.0955105084573357
"956","site2",6.54244295334962,0.681752358925689,0.0612146007633936
"957","site2",6.59276943760615,0.800121094675356,-0.113905136003992
"958","site2",6.64309592186269,0.922358360188147,-0.192681031597905
"959","site2",6.69342240611922,0.974995646034501,0.472389762118233
"960","site2",6.74374889037576,1.451308335386,-0.00374080154289993
"961","site2",6.7940753746323,1.11671052707286,0.0595426567110867
"962","site2",6.84440185888883,0.797193805695013,-0.17092600650273
"963","site2",6.89472834314537,0.719862147379853,0.301520848224695
"964","site2",6.9450548274019,0.883298014624041,0.243803186665462
"965","site2",6.99538131165844,0.87254816622961,0.0233994817708863
"966","site2",7.04570779591497,0.840699535232506,0.0186007882969205
"967","site2",7.09603428017151,0.963472499944773,0.170645850731845
"968","site2",7.14636076442804,0.724091604940932,-0.0503346258872057
"969","site2",7.19668724868458,0.978489102958041,-0.0296224859375124
"970","site2",7.24701373294111,0.632157006826833,-0.373578028583605
"971","site2",7.29734021719765,0.82256639788253,0.0919679738765338
"972","site2",7.34766670145419,0.930105176266889,0.562398300787199
"973","site2",7.39799318571072,0.867958280316669,0.0639032672676931
"974","site2",7.44831966996726,0.98826120328779,-0.247113584055673
"975","site2",7.49864615422379,0.801610352161793,0.168461051773527
"976","site2",7.54897263848033,0.898846931814533,0.119364895146952
"977","site2",7.59929912273686,0.999867502803267,0.0732456988727922
"978","site2",7.6496256069934,0.628615576122864,0.0186306247742911
"979","site2",7.69995209124993,0.493493679440996,0.119024222021959
"980","site2",7.75027857550647,0.742890862456446,-0.0933583837360415
"981","site2",7.80060505976301,0.669071946199442,-0.320551853964601
"982","site2",7.85093154401954,0.589849761702119,0.113877725545874
"983","site2",7.90125802827608,0.593537291380581,0.0514230765253249
"984","site2",7.95158451253261,0.531646295823633,0.216557953745435
"985","site2",8.00191099678915,0.78781318698851,-0.243800202824499
"986","site2",8.05223748104568,0.853361021751593,-0.306110849824524
"987","site2",8.10256396530222,0.801531935171068,-0.330422354884334
"988","site2",8.15289044955875,0.496936575430377,0.157249852578073
"989","site2",8.20321693381529,0.809870324993532,0.211719471212145
"990","site2",8.25354341807182,0.485354589993431,-0.147732978017835
"991","site2",8.30386990232836,0.871476127096988,-0.0277704942793137
"992","site2",8.3541963865849,0.610387215462858,-0.283975202034293
"993","site2",8.40452287084143,0.385708228874229,0.173711062651622
"994","site2",8.45484935509797,0.28758184051598,-0.324997889864689
"995","site2",8.5051758393545,0.198114420166054,0.0286326912186627
"996","site2",8.55550232361104,0.195475282069534,0.142095934498062
"997","site2",8.60582880786757,0.0727431534034483,-0.0110940072420144
"998","site2",8.65615529212411,0.593469047409156,0.0343626406846561
"999","site2",8.70648177638065,0.505003853472097,-0.127819960425943
"1000","site2",8.75680826063718,0.269347086379634,-0.132542146276758
"1001","site2",8.80713474489372,0.344059368483536,0.0157523431304635
"1002","site2",8.85746122915025,0.191326282147538,-0.0102841205394137
"1003","site2",8.90778771340679,0.730605839832347,-0.0521548253871019
"1004","site2",8.95811419766332,0.0587777444118525,0.313253637676316
"1005","site2",9.00844068191986,0.182244796844554,-0.0744030219998521
"1006","site2",9.05876716617639,0.218500941421369,0.34838888785939
"1007","site2",9.10909365043293,0.267267051451716,-0.219771308153091
"1008","site2",9.15942013468947,0.0841484753443006,0.173265688806793
"1009","site2",9.209746618946,-0.351127234349056,0.106957667220514
"1010","site2",9.26007310320254,-0.184149708745519,-0.278845555072992
"1011","site2",9.31039958745907,0.115195877770573,0.29921279642881
"1012","site2",9.36072607171561,0.0160904225487446,-0.248485497403462
"1013","site2",9.41105255597214,-0.194992481054045,-0.205337563433084
"1014","site2",9.46137904022868,-0.0551855346113216,-0.112932188066112
"1015","site2",9.51170552448521,-0.220151759671695,-0.214606392074426
"1016","site2",9.56203200874175,-0.0338066795390457,-0.0715397423987999
"1017","site2",9.61235849299828,-0.392328329507392,-0.115866756884454
"1018","site2",9.66268497725482,-0.0591017577553494,-0.018323187760481
"1019","site2",9.71301146151135,-0.107505024285624,-0.0721761750252322
"1020","site2",9.76333794576789,-0.168927965280837,-0.488829755240989
"1021","site2",9.81366443002443,-0.202837145681849,-0.0838602035281988
"1022","site2",9.86399091428096,-0.179752717764348,-0.0735430770856266
"1023","site2",9.9143173985375,-0.385427979491088,-0.112649265164574
"1024","site2",9.96464388279403,-0.303703436241517,-0.277951406969831
"1025","site2",10.0149703670506,-0.171109062601668,-0.126487219675538
"1026","site2",10.0652968513071,-0.10761646213322,0.322186583864037
"1027","site2",10.1156233355636,-0.322722511579597,-0.0478671493145853
"1028","site2",10.1659498198202,-0.398471513104311,-0.119055686582082
"1029","site2",10.2162763040767,-0.580541069496568,-0.0324730155474778
"1030","site2",10.2666027883332,-0.708599170420062,-0.540602783085394
"1031","site2",10.3169292725898,-0.6031877431461,-0.242236648431547
"1032","site2",10.3672557568463,-0.215360157474638,0.121142349216689
"1033","site2",10.4175822411029,-0.33386011991772,0.0561472758287079
"1034","site2",10.4679087253594,-0.553994298233763,-0.0912940343122046
"1035","site2",10.5182352096159,-0.616532878410716,0.00342645853954791
"1036","site2",10.5685616938725,-0.636509923565103,0.441238632015167
"1037","site2",10.618888178129,-0.374109659682277,-0.446225693066207
"1038","site2",10.6692146623855,-0.64909264682279,0.150470821752118
"1039","site2",10.7195411466421,-0.362787232273275,0.12037166191118
"1040","site2",10.7698676308986,-0.504321320684346,0.124963653982555
"1041","site2",10.8201941151551,-0.393057738510849,0.181846442019117
"1042","site2",10.8705205994117,-0.846423221699035,-0.0294477609947853
"1043","site2",10.9208470836682,-0.688521872405703,0.195577703585848
"1044","site2",10.9711735679247,-0.884358672783289,0.0904277207193675
"1045","site2",11.0215000521813,-0.606472397846309,0.190025853490493
"1046","site2",11.0718265364378,-0.718861049789632,-0.242465802185531
"1047","site2",11.1221530206943,-0.815849419702659,0.0952136115676134
"1048","site2",11.1724795049509,-0.484346202774881,0.253218096204406
"1049","site2",11.2228059892074,-0.745378163844827,0.0213294370354179
"1050","site2",11.273132473464,-0.607010554106919,-0.202079782407238
"1051","site2",11.3234589577205,-0.664574235328339,0.235778484828777
"1052","site2",11.373785441977,-0.990408342640811,-0.367645585425693
"1053","site2",11.4241119262336,-0.971829227587554,-0.242443673002947
"1054","site2",11.4744384104901,-0.852356097834152,-0.154457780132917
"1055","site2",11.5247648947466,-1.10024465393222,-0.0700157936310539
"1056","site2",11.5750913790032,-0.770765598226163,0.336242700211087
"1057","site2",11.6254178632597,-1.15364005228287,-0.458131122506446
"1058","site2",11.6757443475162,-0.583213265856819,-0.000950861378510224
"1059","site2",11.7260708317728,-1.01867950964926,-0.0406909600196297
"1060","site2",11.7763973160293,-0.592536634153707,0.139972685554729
"1061","site2",11.8267238002858,-1.01976824617566,0.0602814652485747
"1062","site2",11.8770502845424,-1.14019639486163,-0.332662737005846
"1063","site2",11.9273767687989,-0.948538413604422,-0.0982651031851571
"1064","site2",11.9777032530555,-0.955392092708771,-0.0719639260653723
"1065","site2",12.028029737312,-1.30358748663202,0.333830087451452
"1066","site2",12.0783562215685,-0.762851941592094,0.188269840196958
"1067","site2",12.1286827058251,-1.20295666577527,0.324561195223726
"1068","site2",12.1790091900816,-0.916728251119352,0.178223158765695
"1069","site2",12.2293356743381,-0.889084456985131,-0.106203001975792
"1070","site2",12.2796621585947,-0.963999400867588,0.204096637682214
"1071","site2",12.3299886428512,-1.01830683683311,0.223056998412732
"1072","site2",12.3803151271077,-0.957320364620763,0.0391193420220258
"1073","site2",12.4306416113643,-1.21227337927881,0.269714060002395
"1074","site2",12.4809680956208,-1.16022287277006,0.0271795438334066
"1075","site2",12.5312945798773,-1.22274575926589,0.310890636745185
